online_order,book_table,rate,votes,location,rest_type,cuisines,approx_cost(for two people),listed_in(type),listed_in(city)
No,No,,0,Banashankari,"Takeaway, Delivery",South Indian,400,Delivery,Banashankari
No,No,,0,Banashankari,"Takeaway, Delivery",South Indian,400,Delivery,Banashankari
Yes,Yes,NEW,0,Banashankari,Casual Dining,"Continental, Asian, North Indian, Tea",500,Dine-out,Banashankari
Yes,Yes,NEW,0,Banashankari,Casual Dining,"Continental, Asian, North Indian, Tea",500,Dine-out,Banashankari
No,No,,0,Banashankari,Quick Bites,Biryani,250,Dine-out,Banashankari
No,No,,0,Banashankari,Quick Bites,South Indian,150,Dine-out,Banashankari
No,No,NEW,0,Banashankari,Quick Bites,South Indian,150,Dine-out,Banashankari
No,No,,0,Banashankari,Quick Bites,Biryani,250,Dine-out,Banashankari
No,No,,0,Banashankari,Quick Bites,South Indian,150,Dine-out,Banashankari
No,No,NEW,0,Banashankari,Quick Bites,South Indian,150,Dine-out,Banashankari
Yes,No,NEW,0,BTM,Quick Bites,North Indian,300,Delivery,Bannerghatta Road
Yes,No,NEW,0,BTM,Quick Bites,Chinese,300,Delivery,Bannerghatta Road
Yes,No,NEW,0,BTM,Quick Bites,North Indian,300,Delivery,Bannerghatta Road
Yes,No,,0,JP Nagar,Delivery,North Indian,500,Delivery,Bannerghatta Road
Yes,No,NEW,0,BTM,Quick Bites,Chinese,300,Delivery,Bannerghatta Road
No,No,,0,Bannerghatta Road,Quick Bites,Fast Food,200,Delivery,Bannerghatta Road
No,No,,0,Bannerghatta Road,Quick Bites,Fast Food,200,Delivery,Bannerghatta Road
Yes,No,,0,JP Nagar,Delivery,North Indian,500,Delivery,Bannerghatta Road
No,No,,0,JP Nagar,Quick Bites,South Indian,150,Delivery,Bannerghatta Road
No,No,,0,JP Nagar,Quick Bites,South Indian,150,Delivery,Bannerghatta Road
Yes,No,,0,JP Nagar,Delivery,North Indian,500,Delivery,Bannerghatta Road
No,No,,0,Bannerghatta Road,Dessert Parlor,Desserts,300,Desserts,Bannerghatta Road
No,No,,0,Bannerghatta Road,Dessert Parlor,Desserts,300,Desserts,Bannerghatta Road
No,No,,0,Bannerghatta Road,Quick Bites,South Indian,200,Dine-out,Bannerghatta Road
No,No,3.6/5,10,Bannerghatta Road,Food Court,"South Indian, Beverages",400,Dine-out,Bannerghatta Road
No,No,,0,Bannerghatta Road,Quick Bites,South Indian,200,Dine-out,Bannerghatta Road
No,No,NEW,0,Bannerghatta Road,Quick Bites,South Indian,250,Dine-out,Bannerghatta Road
No,No,3.6/5,10,Bannerghatta Road,Food Court,"South Indian, Beverages",400,Dine-out,Bannerghatta Road
No,No,NEW,0,Bannerghatta Road,Quick Bites,South Indian,250,Dine-out,Bannerghatta Road
No,No,,0,JP Nagar,Quick Bites,South Indian,150,Dine-out,Bannerghatta Road
No,No,,0,JP Nagar,Quick Bites,South Indian,150,Dine-out,Bannerghatta Road
Yes,No,NEW,0,BTM,Quick Bites,North Indian,300,Dine-out,Bannerghatta Road
Yes,No,NEW,0,BTM,Quick Bites,North Indian,300,Dine-out,Bannerghatta Road
Yes,No,NEW,0,BTM,Quick Bites,Chinese,300,Dine-out,Bannerghatta Road
Yes,No,NEW,0,BTM,Quick Bites,Chinese,300,Dine-out,Bannerghatta Road
Yes,No,,0,Jayanagar,Bakery,"Bakery, Desserts",350,Delivery,Basavanagudi
Yes,No,,0,Jayanagar,Bakery,"Bakery, Desserts",350,Delivery,Basavanagudi
Yes,No,,0,JP Nagar,Delivery,North Indian,500,Delivery,Basavanagudi
Yes,No,,0,JP Nagar,Delivery,North Indian,500,Delivery,Basavanagudi
No,No,-,0,Basavanagudi,Quick Bites,South Indian,100,Dine-out,Basavanagudi
No,No,-,0,Basavanagudi,Quick Bites,South Indian,100,Dine-out,Basavanagudi
No,No,,0,City Market,Quick Bites,"North Indian, Biryani",200,Dine-out,Basavanagudi
No,No,NEW,0,Banashankari,Quick Bites,South Indian,150,Dine-out,Basavanagudi
No,No,NEW,0,Banashankari,Quick Bites,South Indian,150,Dine-out,Basavanagudi
No,No,,0,City Market,Quick Bites,"North Indian, Biryani",200,Dine-out,Basavanagudi
Yes,Yes,4.4/5,4099,Sarjapur Road,"Casual Dining, Bar","Seafood, Goan, North Indian, Continental, Asian","1,400",Buffet,Bellandur
Yes,Yes,4.4/5,4099,Sarjapur Road,"Casual Dining, Bar","Seafood, Goan, North Indian, Continental, Asian","1,400",Buffet,Bellandur
Yes,No,NEW,0,Bellandur,Quick Bites,North Indian,200,Delivery,Bellandur
Yes,No,NEW,0,Bellandur,Quick Bites,North Indian,200,Delivery,Bellandur
No,No,,0,Bellandur,Delivery,Biryani,400,Delivery,Bellandur
No,No,,0,Bellandur,Delivery,Biryani,400,Delivery,Bellandur
No,No,,0,Bellandur,Quick Bites,North Indian,200,Delivery,Bellandur
No,No,,0,Bellandur,Quick Bites,North Indian,200,Delivery,Bellandur
No,No,,0,Bellandur,"Takeaway, Delivery",North Indian,400,Delivery,Bellandur
No,No,,0,Bellandur,Quick Bites,Biryani,400,Delivery,Bellandur
No,No,,0,Bellandur,Quick Bites,Biryani,400,Delivery,Bellandur
No,No,,0,Bellandur,"Takeaway, Delivery",North Indian,400,Delivery,Bellandur
Yes,No,NEW,0,Bellandur,Quick Bites,North Indian,200,Dine-out,Bellandur
Yes,No,NEW,0,Bellandur,Quick Bites,North Indian,200,Dine-out,Bellandur
No,No,,0,Bellandur,Quick Bites,North Indian,200,Dine-out,Bellandur
No,No,,0,Bellandur,Quick Bites,North Indian,200,Dine-out,Bellandur
Yes,No,NEW,0,Bellandur,Quick Bites,North Indian,200,Dine-out,Bellandur
No,Yes,4.4/5,1496,Sarjapur Road,Pub,"Continental, Italian, North Indian, Mexican","1,900",Drinks & nightlife,Bellandur
Yes,Yes,4.4/5,3061,Marathahalli,"Casual Dining, Bar","North Indian, Japanese","1,500",Drinks & nightlife,Bellandur
No,Yes,4.4/5,1496,Sarjapur Road,Pub,"Continental, Italian, North Indian, Mexican","1,900",Drinks & nightlife,Bellandur
Yes,Yes,4.4/5,3061,Marathahalli,"Casual Dining, Bar","North Indian, Japanese","1,500",Drinks & nightlife,Bellandur
Yes,Yes,4.4/5,3061,Marathahalli,"Casual Dining, Bar","North Indian, Japanese","1,500",Pubs and bars,Bellandur
Yes,Yes,4.4/5,3061,Marathahalli,"Casual Dining, Bar","North Indian, Japanese","1,500",Pubs and bars,Bellandur
No,Yes,4.4/5,2039,Lavelle Road,"Casual Dining, Bar","Healthy Food, Mediterranean, Desserts, Italian, Pizza, Salad, Kebab","1,200",Drinks & nightlife,Brigade Road
No,Yes,4.4/5,2039,Lavelle Road,"Casual Dining, Bar","Healthy Food, Mediterranean, Desserts, Italian, Pizza, Salad, Kebab","1,200",Drinks & nightlife,Brigade Road
Yes,No,NEW,0,Whitefield,Quick Bites,"North Indian, Chinese",300,Delivery,Brookefield
No,No,,0,Marathahalli,Quick Bites,"South Indian, North Indian, Chinese",400,Delivery,Brookefield
No,No,,0,Whitefield,Quick Bites,North Indian,400,Delivery,Brookefield
No,No,,0,Whitefield,Quick Bites,North Indian,400,Delivery,Brookefield
No,No,,0,Marathahalli,Quick Bites,"South Indian, North Indian, Chinese",400,Delivery,Brookefield
Yes,No,NEW,0,Whitefield,Quick Bites,"North Indian, Chinese",300,Delivery,Brookefield
Yes,No,NEW,0,Whitefield,"Takeaway, Delivery","Biryani, Mughlai",400,Delivery,Brookefield
Yes,No,,0,Whitefield,Bakery,"Bakery, Desserts",500,Delivery,Brookefield
Yes,No,,0,Whitefield,Bakery,"Bakery, Desserts",500,Delivery,Brookefield
Yes,No,,0,Whitefield,Casual Dining,South Indian,400,Delivery,Brookefield
Yes,No,,0,Whitefield,Casual Dining,South Indian,400,Delivery,Brookefield
Yes,No,NEW,0,Whitefield,"Takeaway, Delivery","Biryani, Mughlai",400,Delivery,Brookefield
No,No,,0,Marathahalli,Bakery,"Bakery, Desserts",300,Desserts,Brookefield
No,No,,0,Marathahalli,Bakery,"Bakery, Desserts",300,Desserts,Brookefield
No,No,NEW,0,Whitefield,Quick Bites,North Indian,200,Dine-out,Brookefield
Yes,No,NEW,0,Whitefield,Quick Bites,"North Indian, Chinese",300,Dine-out,Brookefield
No,No,,0,Whitefield,Quick Bites,North Indian,400,Dine-out,Brookefield
No,No,,0,Whitefield,Quick Bites,North Indian,400,Dine-out,Brookefield
No,No,NEW,0,Whitefield,Quick Bites,North Indian,200,Dine-out,Brookefield
Yes,No,NEW,0,Whitefield,Quick Bites,"North Indian, Chinese",300,Dine-out,Brookefield
Yes,No,,0,Jayanagar,Bakery,"Bakery, Desserts",350,Delivery,BTM
Yes,No,,0,Jayanagar,Bakery,"Bakery, Desserts",350,Delivery,BTM
Yes,No,NEW,0,BTM,Quick Bites,North Indian,200,Delivery,BTM
No,No,3.5/5,11,BTM,Quick Bites,"Biryani, Fast Food",300,Delivery,BTM
Yes,No,NEW,0,BTM,Quick Bites,North Indian,200,Delivery,BTM
Yes,No,NEW,0,BTM,Quick Bites,Chinese,300,Delivery,BTM
No,No,3.3/5,6,BTM,Quick Bites,"Biryani, Fast Food",300,Delivery,BTM
Yes,No,3.9/5,201,BTM,Quick Bites,"North Indian, Street Food",300,Delivery,BTM
Yes,No,3.7/5,127,Ejipura,"Takeaway, Delivery","Fast Food, Italian",300,Delivery,BTM
Yes,Yes,4.1/5,600,Koramangala 6th Block,Casual Dining,"Italian, North Indian, Healthy Food, Desserts","1,100",Delivery,BTM
Yes,No,NEW,0,JP Nagar,Delivery,"North Indian, South Indian, Chinese, Continental",500,Delivery,BTM
Yes,No,3.9/5,213,Koramangala 6th Block,Quick Bites,"Burger, Beverages, Rolls",400,Delivery,BTM
No,Yes,NEW,0,BTM,Quick Bites,"Fast Food, Chinese",200,Delivery,BTM
Yes,No,3.3/5,36,Koramangala 1st Block,Delivery,North Indian,400,Delivery,BTM
Yes,No,,0,BTM,Bakery,"Bakery, Desserts",300,Delivery,BTM
Yes,No,3.9/5,201,BTM,Quick Bites,"North Indian, Street Food",300,Delivery,BTM
Yes,No,3.7/5,127,Ejipura,"Takeaway, Delivery","Fast Food, Italian",300,Delivery,BTM
Yes,Yes,4.1/5,600,Koramangala 6th Block,Casual Dining,"Italian, North Indian, Healthy Food, Desserts","1,100",Delivery,BTM
Yes,No,NEW,0,JP Nagar,Delivery,"North Indian, South Indian, Chinese, Continental",500,Delivery,BTM
Yes,No,3.9/5,213,Koramangala 6th Block,Quick Bites,"Burger, Beverages, Rolls",400,Delivery,BTM
No,Yes,NEW,0,BTM,Quick Bites,"Fast Food, Chinese",200,Delivery,BTM
Yes,No,3.3/5,36,Koramangala 1st Block,Delivery,North Indian,400,Delivery,BTM
Yes,No,,0,BTM,Bakery,"Bakery, Desserts",300,Delivery,BTM
No,No,,0,BTM,Quick Bites,"North Indian, Chinese",300,Delivery,BTM
No,No,,0,BTM,Quick Bites,North Indian,300,Delivery,BTM
No,No,3.5/5,11,BTM,Quick Bites,"Biryani, Fast Food",300,Delivery,BTM
No,No,3.3/5,6,BTM,Quick Bites,"Biryani, Fast Food",300,Delivery,BTM
No,No,,0,BTM,Quick Bites,"North Indian, Chinese",300,Delivery,BTM
No,No,,0,BTM,Quick Bites,North Indian,300,Delivery,BTM
Yes,No,,0,BTM,Quick Bites,Biryani,300,Delivery,BTM
Yes,No,NEW,0,BTM,Quick Bites,Chinese,300,Delivery,BTM
Yes,No,,0,BTM,Quick Bites,Biryani,300,Delivery,BTM
No,No,,0,BTM,Dessert Parlor,Ice Cream,200,Desserts,BTM
No,No,,0,BTM,Dessert Parlor,Ice Cream,200,Desserts,BTM
No,No,,0,BTM,Quick Bites,North Indian,300,Dine-out,BTM
No,No,,0,BTM,Quick Bites,North Indian,400,Dine-out,BTM
Yes,No,NEW,0,BTM,Quick Bites,Chinese,300,Dine-out,BTM
Yes,No,NEW,0,BTM,Quick Bites,North Indian,200,Dine-out,BTM
No,No,,0,BTM,Quick Bites,Biryani,200,Dine-out,BTM
Yes,No,,0,BTM,Quick Bites,Biryani,300,Dine-out,BTM
Yes,No,NEW,0,BTM,Quick Bites,Chinese,300,Dine-out,BTM
No,No,,0,BTM,Quick Bites,"North Indian, Chinese",300,Dine-out,BTM
No,No,,0,BTM,Quick Bites,"North Indian, Chinese",300,Dine-out,BTM
No,No,,0,BTM,Quick Bites,South Indian,200,Dine-out,BTM
Yes,No,NEW,0,BTM,Quick Bites,North Indian,200,Dine-out,BTM
No,No,,0,BTM,Quick Bites,North Indian,400,Dine-out,BTM
No,No,,0,BTM,Quick Bites,Arabian,300,Dine-out,BTM
No,No,,0,BTM,Quick Bites,Arabian,300,Dine-out,BTM
No,No,,0,BTM,Quick Bites,"Fast Food, Beverages",300,Dine-out,BTM
No,No,,0,BTM,Quick Bites,South Indian,200,Dine-out,BTM
Yes,No,,0,BTM,Quick Bites,Biryani,300,Dine-out,BTM
No,No,,0,BTM,Quick Bites,North Indian,300,Dine-out,BTM
No,No,,0,BTM,Quick Bites,"Fast Food, Beverages",300,Dine-out,BTM
No,No,,0,BTM,Quick Bites,South Indian,200,Dine-out,BTM
No,No,,0,BTM,Quick Bites,Biryani,200,Dine-out,BTM
No,No,,0,Bommanahalli,Quick Bites,South Indian,200,Dine-out,BTM
No,No,,0,Bommanahalli,Quick Bites,South Indian,200,Dine-out,BTM
No,Yes,4.5/5,6349,Koramangala 7th Block,"Bar, Casual Dining","Mediterranean, Pizza, Continental, Seafood, Salad","1,600",Pubs and bars,BTM
No,Yes,4.5/5,6349,Koramangala 7th Block,"Bar, Casual Dining","Mediterranean, Pizza, Continental, Seafood, Salad","1,600",Pubs and bars,BTM
Yes,No,4.1/5,41,Church Street,Dessert Parlor,"Desserts, Ice Cream",150,Delivery,Church Street
Yes,No,3.4/5,11,Koramangala 5th Block,Quick Bites,"Mangalorean, South Indian",300,Delivery,Church Street
Yes,No,4.4/5,223,MG Road,Quick Bites,"Burger, Continental, Italian, Beverages",700,Delivery,Church Street
Yes,No,3.2/5,23,Brigade Road,Casual Dining,"Seafood, Mangalorean, Chinese",700,Delivery,Church Street
Yes,No,4.4/5,635,Residency Road,Dessert Parlor,"Ice Cream, Desserts",400,Delivery,Church Street
Yes,No,3.7/5,80,Ulsoor,Quick Bites,Arabian,300,Delivery,Church Street
Yes,Yes,4.4/5,1842,Lavelle Road,Casual Dining,"Italian, Salad","1,500",Delivery,Church Street
Yes,No,,0,Brigade Road,"Food Court, Quick Bites","Pizza, Fast Food",400,Delivery,Church Street
No,No,4.2/5,176,Frazer Town,Casual Dining,"Continental, Burger, Pizza, Steak",,Delivery,Church Street
Yes,Yes,4.0/5,2112,Brigade Road,Club,"Chinese, Continental, North Indian, Burger, Pizza","2,000",Delivery,Church Street
Yes,Yes,4.2/5,2924,Church Street,Casual Dining,"Italian, American, Steak, Continental, BBQ, Salad","1,000",Delivery,Church Street
Yes,No,NEW,0,Shanti Nagar,"Takeaway, Delivery","North Indian, South Indian",250,Delivery,Church Street
Yes,No,3.6/5,112,Richmond Road,Quick Bites,"Kebab, North Indian, Arabian, Chinese",500,Delivery,Church Street
Yes,Yes,4.1/5,525,Indiranagar,Casual Dining,"Chinese, Vietnamese, Momos, Thai",800,Delivery,Church Street
Yes,Yes,4.3/5,3485,Lavelle Road,"Pub, Microbrewery","Continental, BBQ, Finger Food","1,700",Delivery,Church Street
Yes,No,4.2/5,382,Ulsoor,Cafe,"Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",500,Delivery,Church Street
Yes,No,NEW,0,Brigade Road,Quick Bites,"South Indian, Biryani",200,Delivery,Church Street
Yes,Yes,4.3/5,394,Brigade Road,"Bar, Casual Dining","Finger Food, Continental, Pizza","1,600",Delivery,Church Street
Yes,No,3.4/5,7,Ulsoor,Quick Bites,"Asian, Chinese, Momos, Fast Food, Indonesian, Korean",500,Delivery,Church Street
Yes,No,,0,Frazer Town,Dessert Parlor,Desserts,250,Delivery,Church Street
Yes,No,3.5/5,10,Frazer Town,"Takeaway, Delivery","Desserts, Beverages",300,Delivery,Church Street
Yes,No,4.1/5,402,Cunningham Road,Casual Dining,"North Indian, Mughlai, Arabian, Chinese",750,Delivery,Church Street
Yes,No,,0,Malleshwaram,Confectionery,Desserts,200,Delivery,Church Street
Yes,No,4.3/5,1708,Church Street,Lounge,"Continental, Mediterranean, European","1,300",Delivery,Church Street
Yes,No,3.4/5,8,Ulsoor,Quick Bites,Chinese,300,Delivery,Church Street
Yes,No,,0,Frazer Town,Delivery,South Indian,500,Delivery,Church Street
Yes,No,4.2/5,1207,Indiranagar,Cafe,"Cafe, Healthy Food, Salad, Beverages",600,Delivery,Church Street
No,No,,0,Richmond Road,Quick Bites,"North Indian, Fast Food",300,Delivery,Church Street
No,No,,0,Richmond Road,Quick Bites,"North Indian, Fast Food",300,Delivery,Church Street
Yes,No,,0,Frazer Town,Delivery,North Indian,500,Delivery,Church Street
Yes,No,,0,Brigade Road,Casual Dining,"Chinese, Tibetan",600,Delivery,Church Street
No,No,,0,Frazer Town,Delivery,Chinese,600,Delivery,Church Street
Yes,No,,0,Brigade Road,Food Court,"South Indian, Street Food",400,Delivery,Church Street
Yes,No,3.3/5,8,Shanti Nagar,Quick Bites,South Indian,150,Delivery,Church Street
Yes,No,3.3/5,6,Frazer Town,Quick Bites,"South Indian, Biryani",300,Delivery,Church Street
Yes,No,3.6/5,32,Frazer Town,Quick Bites,"North Indian, Mughlai",700,Delivery,Church Street
Yes,No,,0,Shivajinagar,"Cafe, Bakery","Cafe, Bakery",400,Delivery,Church Street
Yes,No,3.4/5,7,Ulsoor,Quick Bites,"Asian, Chinese, Momos, Fast Food, Indonesian, Korean",500,Delivery,Church Street
Yes,No,,0,Brigade Road,Casual Dining,"Chinese, Tibetan",600,Delivery,Church Street
No,No,,0,Frazer Town,Delivery,Chinese,600,Delivery,Church Street
Yes,No,,0,Brigade Road,Food Court,"South Indian, Street Food",400,Delivery,Church Street
Yes,No,3.3/5,8,Shanti Nagar,Quick Bites,South Indian,150,Delivery,Church Street
Yes,No,3.4/5,8,Ulsoor,Quick Bites,Chinese,300,Delivery,Church Street
Yes,No,3.3/5,6,Frazer Town,Quick Bites,"South Indian, Biryani",300,Delivery,Church Street
Yes,No,3.2/5,23,Brigade Road,Casual Dining,"Seafood, Mangalorean, Chinese",700,Delivery,Church Street
Yes,No,3.6/5,32,Frazer Town,Quick Bites,"North Indian, Mughlai",700,Delivery,Church Street
Yes,No,,0,Frazer Town,Dessert Parlor,Desserts,250,Delivery,Church Street
Yes,No,,0,Shivajinagar,"Cafe, Bakery","Cafe, Bakery",400,Delivery,Church Street
Yes,No,4.4/5,635,Residency Road,Dessert Parlor,"Ice Cream, Desserts",400,Delivery,Church Street
Yes,No,,0,Frazer Town,Delivery,South Indian,500,Delivery,Church Street
Yes,No,3.5/5,10,Frazer Town,"Takeaway, Delivery","Desserts, Beverages",300,Delivery,Church Street
Yes,No,,0,Brigade Road,"Food Court, Quick Bites","Pizza, Fast Food",400,Delivery,Church Street
Yes,No,,0,Malleshwaram,Confectionery,Desserts,200,Delivery,Church Street
Yes,No,NEW,0,Brigade Road,Quick Bites,"South Indian, Biryani",200,Delivery,Church Street
Yes,No,4.1/5,402,Cunningham Road,Casual Dining,"North Indian, Mughlai, Arabian, Chinese",750,Delivery,Church Street
Yes,No,NEW,0,Shanti Nagar,"Takeaway, Delivery","North Indian, South Indian",250,Delivery,Church Street
Yes,Yes,4.3/5,394,Brigade Road,"Bar, Casual Dining","Finger Food, Continental, Pizza","1,600",Delivery,Church Street
Yes,No,4.4/5,223,MG Road,Quick Bites,"Burger, Continental, Italian, Beverages",700,Delivery,Church Street
Yes,No,3.6/5,112,Richmond Road,Quick Bites,"Kebab, North Indian, Arabian, Chinese",500,Delivery,Church Street
Yes,Yes,4.1/5,525,Indiranagar,Casual Dining,"Chinese, Vietnamese, Momos, Thai",800,Delivery,Church Street
Yes,No,4.2/5,1207,Indiranagar,Cafe,"Cafe, Healthy Food, Salad, Beverages",600,Delivery,Church Street
Yes,No,4.2/5,382,Ulsoor,Cafe,"Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",500,Delivery,Church Street
Yes,No,4.3/5,1708,Church Street,Lounge,"Continental, Mediterranean, European","1,300",Delivery,Church Street
No,No,4.2/5,176,Frazer Town,Casual Dining,"Continental, Burger, Pizza, Steak",,Delivery,Church Street
Yes,No,3.7/5,80,Ulsoor,Quick Bites,Arabian,300,Delivery,Church Street
Yes,No,3.4/5,11,Koramangala 5th Block,Quick Bites,"Mangalorean, South Indian",300,Delivery,Church Street
Yes,Yes,4.2/5,2924,Church Street,Casual Dining,"Italian, American, Steak, Continental, BBQ, Salad","1,000",Delivery,Church Street
Yes,No,4.1/5,41,Church Street,Dessert Parlor,"Desserts, Ice Cream",150,Delivery,Church Street
Yes,Yes,4.0/5,2112,Brigade Road,Club,"Chinese, Continental, North Indian, Burger, Pizza","2,000",Delivery,Church Street
Yes,Yes,4.4/5,1842,Lavelle Road,Casual Dining,"Italian, Salad","1,500",Delivery,Church Street
Yes,Yes,4.3/5,3485,Lavelle Road,"Pub, Microbrewery","Continental, BBQ, Finger Food","1,700",Delivery,Church Street
Yes,No,,0,Frazer Town,Delivery,North Indian,500,Delivery,Church Street
No,No,,0,Richmond Road,Quick Bites,"North Indian, Fast Food",300,Dine-out,Church Street
No,No,,0,Richmond Road,Quick Bites,"North Indian, Fast Food",300,Dine-out,Church Street
No,No,,0,Vasanth Nagar,Quick Bites,Biryani,200,Dine-out,Church Street
No,No,,0,Vasanth Nagar,Quick Bites,Biryani,200,Dine-out,Church Street
