online_order,book_table,rate,votes,location,rest_type,cuisines,approx_cost(for two people),listed_in(type),listed_in(city)
Yes,No,4.0/5,65,Electronic City,Beverage Shop,"Beverages, Sandwich, Fast Food",200,Delivery,Electronic City
Yes,Yes,3.8/5,88,Electronic City,Casual Dining,"North Indian, Chinese",800,Delivery,Electronic City
Yes,No,4.0/5,65,Electronic City,Beverage Shop,"Beverages, Sandwich, Fast Food",200,Delivery,Electronic City
Yes,Yes,3.8/5,88,Electronic City,Casual Dining,"North Indian, Chinese",800,Delivery,Electronic City
Yes,No,NEW,0,Electronic City,"Takeaway, Delivery",North Indian,300,Delivery,Electronic City
Yes,No,NEW,0,Electronic City,"Takeaway, Delivery",North Indian,300,Delivery,Electronic City
No,No,NEW,0,Electronic City,Quick Bites,"Fast Food, Beverages",200,Delivery,Electronic City
No,No,NEW,0,Electronic City,Quick Bites,"Fast Food, Beverages",200,Delivery,Electronic City
No,No,,0,Electronic City,Bakery,"Bakery, Desserts",200,Delivery,Electronic City
No,No,,0,Electronic City,Quick Bites,North Indian,300,Delivery,Electronic City
No,No,,0,Electronic City,Bakery,"Bakery, Desserts",200,Delivery,Electronic City
No,No,,0,Electronic City,Quick Bites,North Indian,300,Delivery,Electronic City
No,No,,0,Electronic City,Quick Bites,"South Indian, Biryani",300,Delivery,Electronic City
No,No,,0,Electronic City,Quick Bites,South Indian,300,Delivery,Electronic City
No,No,,0,Electronic City,Quick Bites,South Indian,300,Delivery,Electronic City
No,No,,0,Electronic City,Quick Bites,"South Indian, Biryani",300,Delivery,Electronic City
No,No,,0,Electronic City,Quick Bites,South Indian,200,Delivery,Electronic City
No,No,,0,Electronic City,Quick Bites,"North Indian, Chinese",350,Delivery,Electronic City
No,No,,0,Electronic City,Quick Bites,Fast Food,100,Delivery,Electronic City
No,No,,0,Electronic City,Quick Bites,"North Indian, Chinese",350,Delivery,Electronic City
No,No,,0,Electronic City,Quick Bites,South Indian,200,Delivery,Electronic City
No,No,,0,Electronic City,Quick Bites,Fast Food,100,Delivery,Electronic City
No,No,,0,Electronic City,Quick Bites,Biryani,300,Delivery,Electronic City
No,No,,0,Electronic City,Quick Bites,Biryani,300,Delivery,Electronic City
No,No,,0,Electronic City,Quick Bites,North Indian,300,Delivery,Electronic City
No,No,,0,Electronic City,Bakery,"Bakery, Desserts",200,Desserts,Electronic City
No,No,,0,Electronic City,Bakery,"Bakery, Desserts",200,Desserts,Electronic City
No,No,,0,Electronic City,Quick Bites,South Indian,150,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,South Indian,100,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,South Indian,150,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,South Indian,250,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,"South Indian, Biryani",300,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,North Indian,300,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,"South Indian, North Indian, Chinese",300,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,"South Indian, North Indian, Chinese",300,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,North Indian,300,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,Fast Food,100,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,"South Indian, Biryani",300,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,South Indian,150,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,South Indian,300,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,Biryani,300,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,Biryani,200,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,North Indian,300,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,"North Indian, Chinese",350,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,South Indian,300,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,"South Indian, Biryani",300,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,South Indian,200,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,Biryani,200,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,"North Indian, Chinese",350,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,Fast Food,100,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,"North Indian, Chinese",350,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,North Indian,350,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,South Indian,200,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,North Indian,350,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,South Indian,100,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,Fast Food,100,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,South Indian,200,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,South Indian,250,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,North Indian,350,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,"South Indian, North Indian, Chinese",300,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,South Indian,150,Dine-out,Electronic City
No,No,,0,Electronic City,Quick Bites,Biryani,300,Dine-out,Electronic City
Yes,No,,0,Frazer Town,Delivery,North Indian,500,Delivery,Frazer Town
Yes,No,,0,Frazer Town,Delivery,North Indian,500,Delivery,Frazer Town
No,No,,0,Vasanth Nagar,Quick Bites,Biryani,200,Dine-out,Frazer Town
No,No,,0,Vasanth Nagar,Quick Bites,Biryani,200,Dine-out,Frazer Town
No,No,,0,HSR,Quick Bites,"North Indian, Chinese",400,Delivery,HSR
No,No,,0,HSR,"Takeaway, Delivery",North Indian,400,Delivery,HSR
No,No,,0,HSR,Delivery,North Indian,300,Delivery,HSR
No,No,,0,HSR,Quick Bites,"North Indian, Chinese",400,Delivery,HSR
No,No,,0,HSR,"Takeaway, Delivery",North Indian,400,Delivery,HSR
No,No,,0,HSR,Quick Bites,"North Indian, Chinese",300,Delivery,HSR
No,No,,0,HSR,Delivery,North Indian,300,Delivery,HSR
No,No,,0,HSR,Delivery,North Indian,300,Delivery,HSR
No,No,,0,HSR,Quick Bites,"North Indian, Chinese",300,Delivery,HSR
No,No,,0,HSR,Delivery,North Indian,300,Delivery,HSR
No,No,,0,HSR,Delivery,North Indian,300,Delivery,HSR
Yes,No,3.9/5,450,HSR,Casual Dining,"North Indian, Chinese, Biryani",550,Delivery,HSR
Yes,No,NEW,0,Bellandur,Quick Bites,North Indian,200,Delivery,HSR
Yes,No,,0,HSR,Delivery,North Indian,500,Delivery,HSR
Yes,No,,0,HSR,Delivery,North Indian,500,Delivery,HSR
Yes,No,NEW,0,Bellandur,Quick Bites,North Indian,200,Delivery,HSR
Yes,No,3.9/5,450,HSR,Casual Dining,"North Indian, Chinese, Biryani",550,Delivery,HSR
No,No,,0,HSR,Dessert Parlor,Desserts,200,Desserts,HSR
No,No,,0,HSR,Dessert Parlor,Desserts,200,Desserts,HSR
No,No,,0,HSR,Quick Bites,"North Indian, Chinese",400,Dine-out,HSR
No,No,,0,HSR,Quick Bites,"North Indian, Chinese",400,Dine-out,HSR
No,No,4.2/5,583,Indiranagar,Cafe,"Cafe, Desserts",700,Cafes,Indiranagar
No,No,4.2/5,583,Indiranagar,Cafe,"Cafe, Desserts",700,Cafes,Indiranagar
Yes,No,3.3/5,110,Ulsoor,Quick Bites,"North Indian, Chinese",300,Delivery,Indiranagar
Yes,No,3.3/5,110,Ulsoor,Quick Bites,"North Indian, Chinese",300,Delivery,Indiranagar
No,No,,0,Indiranagar,Quick Bites,Biryani,150,Delivery,Indiranagar
No,No,,0,Indiranagar,Quick Bites,Biryani,150,Delivery,Indiranagar
No,No,,0,Indiranagar,Quick Bites,Biryani,150,Delivery,Indiranagar
No,Yes,4.4/5,953,Indiranagar,"Fine Dining, Bar","Modern Indian, European, American","2,500",Dine-out,Indiranagar
Yes,Yes,NEW,0,Indiranagar,Casual Dining,"Continental, Italian, North Indian, Chinese","1,000",Dine-out,Indiranagar
No,Yes,NEW,0,Indiranagar,"Casual Dining, Bar","Continental, Asian, Modern Indian","1,700",Dine-out,Indiranagar
No,Yes,NEW,0,Indiranagar,"Casual Dining, Bar","Continental, Asian, Modern Indian","1,700",Dine-out,Indiranagar
No,Yes,4.4/5,953,Indiranagar,"Fine Dining, Bar","Modern Indian, European, American","2,500",Dine-out,Indiranagar
Yes,Yes,NEW,0,Indiranagar,Casual Dining,"Continental, Italian, North Indian, Chinese","1,000",Dine-out,Indiranagar
No,No,,0,Indiranagar,Quick Bites,Biryani,150,Dine-out,Indiranagar
No,No,,0,Indiranagar,Quick Bites,"Biryani, Kebab",200,Dine-out,Indiranagar
No,No,,0,Indiranagar,Quick Bites,"Biryani, Kebab",200,Dine-out,Indiranagar
No,No,,0,Indiranagar,Quick Bites,South Indian,200,Dine-out,Indiranagar
No,No,,0,Indiranagar,Quick Bites,Biryani,150,Dine-out,Indiranagar
No,No,,0,Indiranagar,Quick Bites,South Indian,200,Dine-out,Indiranagar
No,No,,0,Indiranagar,Quick Bites,Biryani,150,Dine-out,Indiranagar
Yes,No,,0,Jayanagar,Bakery,"Bakery, Desserts",350,Delivery,Jayanagar
Yes,No,,0,Jayanagar,Bakery,"Bakery, Desserts",350,Delivery,Jayanagar
Yes,Yes,4.5/5,715,Koramangala 7th Block,Casual Dining,"Italian, Salad","1,500",Delivery,Jayanagar
Yes,Yes,4.5/5,715,Koramangala 7th Block,Casual Dining,"Italian, Salad","1,500",Delivery,Jayanagar
Yes,No,3.8/5,125,BTM,Quick Bites,"North Indian, Chinese",400,Delivery,Jayanagar
Yes,No,3.8/5,125,BTM,Quick Bites,"North Indian, Chinese",400,Delivery,Jayanagar
Yes,No,NEW,0,BTM,Quick Bites,Chinese,300,Delivery,Jayanagar
Yes,No,NEW,0,BTM,Quick Bites,Chinese,300,Delivery,Jayanagar
Yes,No,,0,BTM,Quick Bites,Biryani,300,Delivery,Jayanagar
Yes,No,,0,JP Nagar,Delivery,North Indian,500,Delivery,Jayanagar
Yes,No,,0,JP Nagar,Delivery,North Indian,500,Delivery,Jayanagar
Yes,No,,0,BTM,Cafe,Cafe,500,Delivery,Jayanagar
Yes,No,,0,BTM,Cafe,Cafe,500,Delivery,Jayanagar
Yes,No,,0,BTM,Quick Bites,Biryani,300,Delivery,Jayanagar
Yes,No,3.0/5,39,BTM,Quick Bites,"North Indian, Chinese",400,Delivery,Jayanagar
Yes,No,3.4/5,8,BTM,Quick Bites,Fast Food,150,Delivery,Jayanagar
Yes,No,,0,BTM,Quick Bites,Biryani,300,Delivery,Jayanagar
Yes,No,3.0/5,39,BTM,Quick Bites,"North Indian, Chinese",400,Delivery,Jayanagar
Yes,No,3.4/5,8,BTM,Quick Bites,Fast Food,150,Delivery,Jayanagar
Yes,No,,0,Jayanagar,Bakery,"Bakery, Desserts",350,Desserts,Jayanagar
Yes,No,,0,Jayanagar,Bakery,"Bakery, Desserts",350,Desserts,Jayanagar
No,No,,0,JP Nagar,Quick Bites,South Indian,150,Delivery,JP Nagar
No,No,,0,JP Nagar,Quick Bites,South Indian,150,Delivery,JP Nagar
Yes,No,NEW,0,BTM,Quick Bites,Chinese,300,Delivery,JP Nagar
Yes,No,NEW,0,BTM,Quick Bites,Chinese,300,Delivery,JP Nagar
No,No,,0,JP Nagar,Quick Bites,South Indian,150,Dine-out,JP Nagar
No,No,,0,JP Nagar,Quick Bites,South Indian,200,Dine-out,JP Nagar
No,No,,0,JP Nagar,Quick Bites,South Indian,200,Dine-out,JP Nagar
No,No,,0,JP Nagar,Quick Bites,South Indian,150,Dine-out,JP Nagar
No,No,,0,Bannerghatta Road,Quick Bites,South Indian,200,Dine-out,JP Nagar
No,No,3.6/5,10,Bannerghatta Road,Food Court,"South Indian, Beverages",400,Dine-out,JP Nagar
No,No,,0,Bannerghatta Road,Quick Bites,South Indian,200,Dine-out,JP Nagar
No,No,3.6/5,10,Bannerghatta Road,Food Court,"South Indian, Beverages",400,Dine-out,JP Nagar
No,No,3.6/5,15,Kammanahalli,Quick Bites,Fast Food,300,Delivery,Kalyan Nagar
No,No,,0,Banaswadi,Quick Bites,Fast Food,300,Delivery,Kalyan Nagar
No,No,,0,Banaswadi,Quick Bites,Fast Food,300,Delivery,Kalyan Nagar
Yes,No,3.2/5,4,Banaswadi,Quick Bites,"Chinese, North Indian, Biryani",300,Delivery,Kalyan Nagar
Yes,No,3.2/5,4,Banaswadi,Quick Bites,"Chinese, North Indian, Biryani",300,Delivery,Kalyan Nagar
Yes,No,2.9/5,54,Banaswadi,Quick Bites,"Fast Food, Maharashtrian, Rolls",250,Delivery,Kalyan Nagar
No,No,3.6/5,15,Kammanahalli,Quick Bites,Fast Food,300,Delivery,Kalyan Nagar
Yes,No,2.9/5,54,Banaswadi,Quick Bites,"Fast Food, Maharashtrian, Rolls",250,Delivery,Kalyan Nagar
No,No,,0,Kammanahalli,Quick Bites,"Biryani, Kebab",200,Dine-out,Kalyan Nagar
No,No,,0,Kammanahalli,Quick Bites,"Biryani, Kebab",200,Dine-out,Kalyan Nagar
No,No,,0,Kammanahalli,Quick Bites,"Biryani, Kebab",200,Dine-out,Kalyan Nagar
No,No,,0,Banaswadi,Quick Bites,Biryani,200,Dine-out,Kalyan Nagar
No,No,,0,Banaswadi,Quick Bites,Fast Food,300,Dine-out,Kalyan Nagar
No,No,,0,Banaswadi,Quick Bites,Biryani,200,Dine-out,Kalyan Nagar
No,No,,0,Banaswadi,Quick Bites,Fast Food,300,Dine-out,Kalyan Nagar
Yes,No,3.2/5,4,Banaswadi,Quick Bites,"Chinese, North Indian, Biryani",300,Dine-out,Kalyan Nagar
Yes,No,3.2/5,4,Banaswadi,Quick Bites,"Chinese, North Indian, Biryani",300,Dine-out,Kalyan Nagar
No,No,,0,Banaswadi,Quick Bites,Fast Food,300,Delivery,Kammanahalli
No,No,,0,Banaswadi,Quick Bites,Fast Food,300,Delivery,Kammanahalli
Yes,No,3.2/5,4,Banaswadi,Quick Bites,"Chinese, North Indian, Biryani",300,Delivery,Kammanahalli
Yes,No,3.2/5,4,Banaswadi,Quick Bites,"Chinese, North Indian, Biryani",300,Delivery,Kammanahalli
No,No,,0,Kammanahalli,Quick Bites,"Biryani, Kebab",200,Dine-out,Kammanahalli
No,No,,0,Kammanahalli,Quick Bites,"Biryani, Kebab",200,Dine-out,Kammanahalli
No,No,,0,Banaswadi,Quick Bites,Fast Food,300,Dine-out,Kammanahalli
No,No,,0,Banaswadi,Quick Bites,Fast Food,150,Dine-out,Kammanahalli
Yes,No,3.2 /5,4,Banaswadi,Quick Bites,"Chinese, North Indian, Biryani",300,Dine-out,Kammanahalli
No,No,,0,Banaswadi,Quick Bites,Fast Food,150,Dine-out,Kammanahalli
No,No,,0,Banaswadi,Quick Bites,Fast Food,300,Dine-out,Kammanahalli
Yes,No,3.2 /5,4,Banaswadi,Quick Bites,"Chinese, North Indian, Biryani",300,Dine-out,Kammanahalli
No,No,3.8 /5,74,Kengeri,Cafe,"Cafe, Continental",500,Dine-out,Kammanahalli
No,No,3.8 /5,74,Kengeri,Cafe,"Cafe, Continental",500,Dine-out,Kammanahalli
No,No,NEW,0,HSR,Quick Bites,"Biryani, Kebab",600,Delivery,Koramangala 4th Block
No,No,,0,Koramangala 1st Block,Quick Bites,North Indian,300,Delivery,Koramangala 4th Block
No,No,,0,Koramangala 1st Block,Quick Bites,North Indian,300,Delivery,Koramangala 4th Block
No,No,NEW,0,HSR,Quick Bites,"Biryani, Kebab",600,Delivery,Koramangala 4th Block
No,No,,0,Koramangala 1st Block,Quick Bites,South Indian,200,Dine-out,Koramangala 4th Block
No,No,,0,Koramangala 1st Block,Quick Bites,North Indian,300,Dine-out,Koramangala 4th Block
No,No,,0,Koramangala 1st Block,Quick Bites,South Indian,200,Dine-out,Koramangala 4th Block
No,No,,0,Koramangala 1st Block,Quick Bites,North Indian,300,Dine-out,Koramangala 4th Block
Yes,Yes,3.7 /5,21,Hosur Road,Casual Dining,"Andhra, North Indian, Chinese, Seafood",700,Dine-out,Koramangala 4th Block
Yes,Yes,3.7 /5,21,Hosur Road,Casual Dining,"Andhra, North Indian, Chinese, Seafood",700,Dine-out,Koramangala 4th Block
No,No,,0,BTM,Quick Bites,"Fast Food, Beverages",300,Dine-out,Koramangala 4th Block
No,No,,0,BTM,Quick Bites,South Indian,200,Dine-out,Koramangala 4th Block
No,No,,0,BTM,Quick Bites,South Indian,200,Dine-out,Koramangala 4th Block
No,No,,0,BTM,Quick Bites,South Indian,200,Dine-out,Koramangala 4th Block
No,No,,0,BTM,Quick Bites,"Fast Food, Beverages",300,Dine-out,Koramangala 4th Block
Yes,No,,0,Jayanagar,Bakery,"Bakery, Desserts",350,Delivery,Koramangala 5th Block
Yes,No,3.6 /5,15,BTM,Quick Bites,"North Indian, Chinese",300,Delivery,Koramangala 5th Block
Yes,No,,0,Jayanagar,Bakery,"Bakery, Desserts",350,Delivery,Koramangala 5th Block
Yes,No,,0,BTM,Quick Bites,North Indian,200,Delivery,Koramangala 5th Block
Yes,No,,0,BTM,Quick Bites,Biryani,300,Delivery,Koramangala 5th Block
Yes,No,3.6 /5,15,BTM,Quick Bites,"North Indian, Chinese",300,Delivery,Koramangala 5th Block
No,No,,0,Koramangala 1st Block,Quick Bites,North Indian,300,Delivery,Koramangala 5th Block
Yes,No,,0,BTM,Quick Bites,North Indian,200,Delivery,Koramangala 5th Block
No,No,,0,Koramangala 1st Block,Quick Bites,North Indian,300,Delivery,Koramangala 5th Block
Yes,No,,0,BTM,Quick Bites,Biryani,300,Delivery,Koramangala 5th Block
No,No,4.5 /5,733,Koramangala 5th Block,Casual Dining,Mexican,"1,200",Dine-out,Koramangala 5th Block
No,No,4.5 /5,733,Koramangala 5th Block,Casual Dining,Mexican,"1,200",Dine-out,Koramangala 5th Block
Yes,Yes,3.7 /5,21,Hosur Road,Casual Dining,"Andhra, North Indian, Chinese, Seafood",700,Dine-out,Koramangala 5th Block
Yes,Yes,4.0 /5,1515,Koramangala 3rd Block,Cafe,"Cafe, Continental",900,Dine-out,Koramangala 5th Block
Yes,Yes,4.0 /5,1515,Koramangala 3rd Block,Cafe,"Cafe, Continental",900,Dine-out,Koramangala 5th Block
No,No,,0,Koramangala 1st Block,Quick Bites,South Indian,200,Dine-out,Koramangala 5th Block
No,No,,0,Koramangala 1st Block,Quick Bites,North Indian,300,Dine-out,Koramangala 5th Block
No,No,,0,Koramangala 1st Block,Quick Bites,South Indian,200,Dine-out,Koramangala 5th Block
No,No,,0,Koramangala 1st Block,Quick Bites,North Indian,300,Dine-out,Koramangala 5th Block
Yes,Yes,3.7 /5,21,Hosur Road,Casual Dining,"Andhra, North Indian, Chinese, Seafood",700,Dine-out,Koramangala 5th Block
No,No,,0,BTM,Quick Bites,"North Indian, Chinese",300,Dine-out,Koramangala 5th Block
No,No,,0,BTM,Quick Bites,"Fast Food, Beverages",300,Dine-out,Koramangala 5th Block
No,No,,0,BTM,Quick Bites,"Biryani, Kebab",300,Dine-out,Koramangala 5th Block
No,No,,0,BTM,Quick Bites,South Indian,200,Dine-out,Koramangala 5th Block
No,No,,0,BTM,Quick Bites,South Indian,200,Dine-out,Koramangala 5th Block
No,No,,0,BTM,Quick Bites,South Indian,200,Dine-out,Koramangala 5th Block
No,No,,0,BTM,Quick Bites,"Fast Food, Beverages",300,Dine-out,Koramangala 5th Block
No,No,,0,BTM,Quick Bites,"Biryani, Kebab",300,Dine-out,Koramangala 5th Block
No,No,,0,BTM,Quick Bites,"North Indian, Chinese",300,Dine-out,Koramangala 5th Block
No,No,,0,Koramangala 1st Block,Quick Bites,North Indian,300,Delivery,Koramangala 6th Block
No,No,,0,Koramangala 1st Block,Quick Bites,North Indian,300,Delivery,Koramangala 6th Block
Yes,Yes,3.7 /5,21,Hosur Road,Casual Dining,"Andhra, North Indian, Chinese, Seafood",700,Dine-out,Koramangala 6th Block
No,No,,0,Koramangala 1st Block,Quick Bites,South Indian,200,Dine-out,Koramangala 6th Block
No,No,,0,Koramangala 1st Block,Quick Bites,North Indian,300,Dine-out,Koramangala 6th Block
No,No,,0,Koramangala 1st Block,Quick Bites,South Indian,200,Dine-out,Koramangala 6th Block
No,No,,0,Koramangala 1st Block,Quick Bites,North Indian,300,Dine-out,Koramangala 6th Block
Yes,Yes,3.7 /5,21,Hosur Road,Casual Dining,"Andhra, North Indian, Chinese, Seafood",700,Dine-out,Koramangala 6th Block
No,No,,0,BTM,Quick Bites,"North Indian, Chinese",300,Dine-out,Koramangala 6th Block
No,No,,0,BTM,Quick Bites,South Indian,200,Dine-out,Koramangala 6th Block
No,No,,0,BTM,Quick Bites,"Fast Food, Beverages",300,Dine-out,Koramangala 6th Block
No,No,,0,BTM,Quick Bites,South Indian,200,Dine-out,Koramangala 6th Block
No,No,,0,BTM,Quick Bites,"North Indian, Chinese",300,Dine-out,Koramangala 6th Block
No,No,,0,BTM,Quick Bites,"Fast Food, Beverages",300,Dine-out,Koramangala 6th Block
No,No,,0,BTM,Quick Bites,South Indian,200,Dine-out,Koramangala 6th Block
Yes,No,3.6 /5,16,BTM,Quick Bites,"North Indian, Chinese",300,Delivery,Koramangala 7th Block
Yes,No,,0,Jayanagar,Bakery,"Bakery, Desserts",350,Delivery,Koramangala 7th Block
Yes,No,,0,Jayanagar,Bakery,"Bakery, Desserts",350,Delivery,Koramangala 7th Block
Yes,No,,0,BTM,Quick Bites,North Indian,200,Delivery,Koramangala 7th Block
