online_order,book_table,rate,votes,location,rest_type,cuisines,approx_cost(for two people),listed_in(type),listed_in(city)
Yes,No,,0,BTM,Quick Bites,Biryani,300,Delivery,Koramangala 7th Block
Yes,No,,0,BTM,Quick Bites,Biryani,300,Delivery,Koramangala 7th Block
Yes,No,3.6 /5,16,BTM,Quick Bites,"North Indian, Chinese",300,Delivery,Koramangala 7th Block
Yes,No,,0,BTM,Quick Bites,North Indian,200,Delivery,Koramangala 7th Block
No,No,,0,Koramangala 4th Block,Delivery,North Indian,300,Delivery,Koramangala 7th Block
No,No,,0,Koramangala 4th Block,Delivery,North Indian,300,Delivery,Koramangala 7th Block
Yes,No,,0,Jayanagar,Bakery,"Bakery, Desserts",350,Desserts,Koramangala 7th Block
Yes,No,,0,Jayanagar,Bakery,"Bakery, Desserts",350,Desserts,Koramangala 7th Block
Yes,Yes,3.7 /5,21,Hosur Road,Casual Dining,"Andhra, North Indian, Chinese, Seafood",700,Dine-out,Koramangala 7th Block
Yes,Yes,3.7 /5,21,Hosur Road,Casual Dining,"Andhra, North Indian, Chinese, Seafood",700,Dine-out,Koramangala 7th Block
Yes,No,,0,BTM,Quick Bites,North Indian,200,Dine-out,Koramangala 7th Block
No,No,,0,BTM,Quick Bites,"North Indian, Chinese",300,Dine-out,Koramangala 7th Block
No,No,,0,BTM,Quick Bites,South Indian,200,Dine-out,Koramangala 7th Block
Yes,No,,0,BTM,Quick Bites,North Indian,200,Dine-out,Koramangala 7th Block
No,No,,0,BTM,Quick Bites,"Biryani, Kebab",300,Dine-out,Koramangala 7th Block
No,No,,0,BTM,Quick Bites,Arabian,300,Dine-out,Koramangala 7th Block
No,No,,0,BTM,Quick Bites,Arabian,300,Dine-out,Koramangala 7th Block
No,No,,0,BTM,Quick Bites,"Fast Food, Beverages",300,Dine-out,Koramangala 7th Block
No,No,,0,BTM,Quick Bites,South Indian,200,Dine-out,Koramangala 7th Block
No,No,,0,BTM,Quick Bites,"Biryani, Kebab",300,Dine-out,Koramangala 7th Block
No,No,,0,BTM,Quick Bites,"North Indian, Chinese",300,Dine-out,Koramangala 7th Block
No,No,,0,BTM,Quick Bites,"Fast Food, Beverages",300,Dine-out,Koramangala 7th Block
No,No,,0,BTM,Quick Bites,South Indian,200,Dine-out,Koramangala 7th Block
Yes,No,3.9 /5,158,Infantry Road,Casual Dining,"Chinese, Thai, Indonesian","1,300",Buffet,Lavelle Road
Yes,No,3.9 /5,158,Infantry Road,Casual Dining,"Chinese, Thai, Indonesian","1,300",Buffet,Lavelle Road
Yes,No,NEW,0,Banashankari,Quick Bites,"Sandwich, Beverages",200,Delivery,Lavelle Road
Yes,No,NEW,0,Banashankari,Quick Bites,"Sandwich, Beverages",200,Delivery,Lavelle Road
No,No,,0,Majestic,Quick Bites,South Indian,150,Delivery,Lavelle Road
No,No,,0,Richmond Road,Quick Bites,"North Indian, Fast Food",300,Delivery,Lavelle Road
No,No,NEW,0,Majestic,Quick Bites,South Indian,200,Delivery,Lavelle Road
No,No,NEW,0,Majestic,Quick Bites,South Indian,200,Delivery,Lavelle Road
No,No,,0,Richmond Road,Quick Bites,"North Indian, Fast Food",300,Delivery,Lavelle Road
No,No,,0,Majestic,Quick Bites,South Indian,150,Delivery,Lavelle Road
No,No,,0,Majestic,Quick Bites,South Indian,150,Delivery,Lavelle Road
Yes,Yes,4.3 /5,772,Lavelle Road,Casual Dining,"Rajasthani, North Indian","1,400",Dine-out,Lavelle Road
Yes,Yes,4.3 /5,772,Lavelle Road,Casual Dining,"Rajasthani, North Indian","1,400",Dine-out,Lavelle Road
No,No,,0,Richmond Road,Quick Bites,"North Indian, Fast Food",300,Dine-out,Lavelle Road
No,No,,0,Richmond Road,Quick Bites,"North Indian, Fast Food",300,Dine-out,Lavelle Road
No,No,NEW,0,Majestic,Quick Bites,South Indian,200,Dine-out,Lavelle Road
No,No,NEW,0,Majestic,Quick Bites,South Indian,200,Dine-out,Lavelle Road
No,No,,0,Majestic,Quick Bites,South Indian,150,Dine-out,Lavelle Road
No,No,,0,Vasanth Nagar,Quick Bites,Biryani,,Dine-out,Lavelle Road
No,No,,0,Majestic,Quick Bites,South Indian,150,Dine-out,Lavelle Road
No,No,,0,Majestic,Quick Bites,South Indian,150,Dine-out,Lavelle Road
No,No,,0,City Market,Quick Bites,South Indian,150,Dine-out,Lavelle Road
No,No,,0,Vasanth Nagar,Quick Bites,Biryani,,Dine-out,Lavelle Road
No,No,,0,City Market,Quick Bites,South Indian,150,Dine-out,Lavelle Road
No,No,,0,City Market,Quick Bites,South Indian,150,Dine-out,Lavelle Road
No,No,,0,City Market,Quick Bites,South Indian,150,Dine-out,Lavelle Road
No,No,,0,Majestic,Quick Bites,South Indian,150,Dine-out,Lavelle Road
Yes,No,,0,Malleshwaram,Confectionery,Desserts,200,Delivery,Malleshwaram
Yes,No,,0,Sanjay Nagar,Delivery,North Indian,500,Delivery,Malleshwaram
Yes,No,,0,Malleshwaram,Confectionery,Desserts,200,Delivery,Malleshwaram
Yes,No,,0,Sanjay Nagar,Delivery,North Indian,500,Delivery,Malleshwaram
No,No,,0,Malleshwaram,Quick Bites,North Indian,200,Dine-out,Malleshwaram
No,No,,0,Malleshwaram,Quick Bites,North Indian,200,Dine-out,Malleshwaram
No,No,,0,Rajajinagar,Quick Bites,South Indian,250,Dine-out,Malleshwaram
No,No,,0,Rajajinagar,Quick Bites,South Indian,250,Dine-out,Malleshwaram
No,No,,0,Rajajinagar,Quick Bites,South Indian,250,Dine-out,Malleshwaram
No,No,,0,Marathahalli,Quick Bites,"South Indian, North Indian, Chinese",400,Delivery,Marathahalli
No,No,,0,Marathahalli,Quick Bites,"North Indian, Chinese",400,Delivery,Marathahalli
No,No,,0,Marathahalli,Quick Bites,North Indian,300,Delivery,Marathahalli
No,No,,0,Marathahalli,Quick Bites,North Indian,300,Delivery,Marathahalli
No,No,,0,Marathahalli,Quick Bites,North Indian,300,Delivery,Marathahalli
No,No,,0,Marathahalli,Delivery,North Indian,300,Delivery,Marathahalli
No,No,,0,Marathahalli,Quick Bites,North Indian,300,Delivery,Marathahalli
No,No,,0,Marathahalli,Quick Bites,North Indian,400,Delivery,Marathahalli
No,No,,0,Marathahalli,Quick Bites,"South Indian, North Indian, Chinese",400,Delivery,Marathahalli
No,No,,0,Marathahalli,Quick Bites,North Indian,400,Delivery,Marathahalli
No,No,,0,Marathahalli,Quick Bites,Fast Food,200,Delivery,Marathahalli
No,No,,0,Marathahalli,Quick Bites,North Indian,300,Delivery,Marathahalli
No,No,,0,Marathahalli,Quick Bites,Fast Food,200,Delivery,Marathahalli
No,No,,0,Marathahalli,Delivery,North Indian,300,Delivery,Marathahalli
No,No,,0,Marathahalli,Quick Bites,"North Indian, Chinese",400,Delivery,Marathahalli
Yes,No,,0,Marathahalli,Delivery,North Indian,500,Delivery,Marathahalli
Yes,No,,0,Marathahalli,Delivery,"North Indian, Chinese",600,Delivery,Marathahalli
Yes,No,,0,Marathahalli,Delivery,"North Indian, Chinese",600,Delivery,Marathahalli
Yes,No,,0,Marathahalli,Delivery,North Indian,500,Delivery,Marathahalli
Yes,No,3.7 /5,19,CV Raman Nagar,"Takeaway, Delivery","Andhra, Biryani, North Indian, Beverages",300,Delivery,Marathahalli
Yes,No,3.7 /5,19,CV Raman Nagar,"Takeaway, Delivery","Andhra, Biryani, North Indian, Beverages",300,Delivery,Marathahalli
Yes,Yes,4.1 /5,99,Marathahalli,"Casual Dining, Bar","Continental, Chinese, North Indian","1,100",Dine-out,Marathahalli
Yes,Yes,4.1 /5,99,Marathahalli,"Casual Dining, Bar","Continental, Chinese, North Indian","1,100",Dine-out,Marathahalli
No,No,,0,Marathahalli,Quick Bites,"North Indian, Chinese",400,Dine-out,Marathahalli
No,No,,0,Marathahalli,Quick Bites,Street Food,150,Dine-out,Marathahalli
No,No,,0,Marathahalli,Quick Bites,South Indian,200,Dine-out,Marathahalli
No,No,,0,Marathahalli,Quick Bites,South Indian,150,Dine-out,Marathahalli
No,No,,0,Marathahalli,Quick Bites,"North Indian, Chinese",400,Dine-out,Marathahalli
No,No,,0,Marathahalli,Quick Bites,North Indian,300,Dine-out,Marathahalli
No,No,,0,Marathahalli,Quick Bites,North Indian,300,Dine-out,Marathahalli
No,No,,0,Marathahalli,Quick Bites,North Indian,300,Dine-out,Marathahalli
No,No,,0,Marathahalli,Quick Bites,South Indian,200,Dine-out,Marathahalli
No,No,,0,Marathahalli,Quick Bites,South Indian,200,Dine-out,Marathahalli
No,No,,0,Marathahalli,Quick Bites,South Indian,250,Dine-out,Marathahalli
No,No,,0,Marathahalli,Quick Bites,North Indian,300,Dine-out,Marathahalli
No,No,,0,Marathahalli,Quick Bites,South Indian,200,Dine-out,Marathahalli
No,No,,0,Marathahalli,Quick Bites,North Indian,400,Dine-out,Marathahalli
No,No,,0,Marathahalli,Quick Bites,South Indian,250,Dine-out,Marathahalli
No,No,,0,Marathahalli,Quick Bites,South Indian,150,Dine-out,Marathahalli
No,No,,0,Marathahalli,Quick Bites,South Indian,150,Dine-out,Marathahalli
No,No,,0,Marathahalli,Quick Bites,North Indian,400,Dine-out,Marathahalli
No,No,,0,Marathahalli,Quick Bites,Street Food,150,Dine-out,Marathahalli
No,No,,0,Marathahalli,Quick Bites,North Indian,300,Dine-out,Marathahalli
Yes,No,3.2 /5,88,Ulsoor,Quick Bites,"North Indian, Chinese, South Indian",350,Delivery,MG Road
Yes,Yes,4.2 /5,570,Shanti Nagar,Casual Dining,"Chinese, North Indian, Biryani, Kebab","1,200",Delivery,MG Road
Yes,No,3.2 /5,88,Ulsoor,Quick Bites,"North Indian, Chinese, South Indian",350,Delivery,MG Road
Yes,Yes,4.2 /5,570,Shanti Nagar,Casual Dining,"Chinese, North Indian, Biryani, Kebab","1,200",Delivery,MG Road
Yes,No,,0,Frazer Town,Delivery,North Indian,500,Delivery,MG Road
Yes,No,,0,Frazer Town,Delivery,North Indian,500,Delivery,MG Road
No,No,,0,Richmond Road,Quick Bites,"North Indian, Fast Food",300,Delivery,MG Road
No,No,,0,Richmond Road,Quick Bites,"North Indian, Fast Food",300,Delivery,MG Road
No,No,4.1 /5,1545,Lavelle Road,Pub,"Continental, Steak","1,200",Dine-out,MG Road
No,No,4.1 /5,1545,Lavelle Road,Pub,"Continental, Steak","1,200",Dine-out,MG Road
No,Yes,3.9 /5,312,Residency Road,Fine Dining,"North Indian, Italian, European, Continental","2,000",Dine-out,MG Road
No,Yes,3.9 /5,312,Residency Road,Fine Dining,"North Indian, Italian, European, Continental","2,000",Dine-out,MG Road
No,No,,0,Richmond Road,Quick Bites,"North Indian, Fast Food",300,Dine-out,MG Road
No,No,,0,Richmond Road,Quick Bites,"North Indian, Fast Food",300,Dine-out,MG Road
No,Yes,4.3 /5,485,Residency Road,"Microbrewery, Casual Dining",Modern Indian,"2,000",Drinks & nightlife,MG Road
No,Yes,4.3 /5,485,Residency Road,"Microbrewery, Casual Dining",Modern Indian,"2,000",Drinks & nightlife,MG Road
No,No,,0,New BEL Road,Quick Bites,South Indian,150,Dine-out,New BEL Road
No,No,,0,New BEL Road,Quick Bites,Fast Food,200,Dine-out,New BEL Road
No,No,,0,New BEL Road,Quick Bites,Fast Food,200,Dine-out,New BEL Road
No,No,,0,New BEL Road,Quick Bites,South Indian,150,Dine-out,New BEL Road
No,No,,0,Old Airport Road,Quick Bites,South Indian,300,Dine-out,Old Airport Road
No,No,,0,Old Airport Road,Quick Bites,South Indian,300,Dine-out,Old Airport Road
No,Yes,4.6 /5,3173,Indiranagar,"Bar, Casual Dining","Chinese, Continental, North Indian, Mexican","1,400",Drinks & nightlife,Old Airport Road
No,Yes,4.3 /5,962,Indiranagar,"Bar, Casual Dining","European, Continental, Asian, Finger Food","1,300",Drinks & nightlife,Old Airport Road
No,Yes,4.6 /5,3173,Indiranagar,"Bar, Casual Dining","Chinese, Continental, North Indian, Mexican","1,400",Drinks & nightlife,Old Airport Road
No,Yes,4.3 /5,962,Indiranagar,"Bar, Casual Dining","European, Continental, Asian, Finger Food","1,300",Drinks & nightlife,Old Airport Road
No,No,4.3 /5,700,Indiranagar,"Bar, Casual Dining","Continental, Burger, Italian, Pizza, North Indian, Chinese, Finger Food",,Pubs and bars,Old Airport Road
No,No,4.3 /5,700,Indiranagar,"Bar, Casual Dining","Continental, Burger, Italian, Pizza, North Indian, Chinese, Finger Food",,Pubs and bars,Old Airport Road
Yes,No,,0,Malleshwaram,Confectionery,Desserts,200,Delivery,Rajajinagar
Yes,No,,0,Malleshwaram,Confectionery,Desserts,200,Delivery,Rajajinagar
No,No,,0,,,,,Delivery,Rajajinagar
No,No,,0,,,,,Delivery,Rajajinagar
No,No,,0,Rajajinagar,Dessert Parlor,Desserts,300,Desserts,Rajajinagar
No,No,,0,Rajajinagar,Dessert Parlor,Desserts,300,Desserts,Rajajinagar
No,No,,0,,,,,Dine-out,Rajajinagar
Yes,No,3.0 /5,89,Rajajinagar,Quick Bites,"Fast Food, Street Food",200,Dine-out,Rajajinagar
Yes,No,3.0 /5,89,Rajajinagar,Quick Bites,"Fast Food, Street Food",200,Dine-out,Rajajinagar
No,No,,0,Rajajinagar,Quick Bites,South Indian,300,Dine-out,Rajajinagar
No,No,,0,Rajajinagar,Quick Bites,South Indian,300,Dine-out,Rajajinagar
No,No,,0,Rajajinagar,Quick Bites,South Indian,150,Dine-out,Rajajinagar
No,No,,0,Rajajinagar,Quick Bites,"South Indian, Biryani",300,Dine-out,Rajajinagar
No,No,,0,Rajajinagar,Quick Bites,South Indian,150,Dine-out,Rajajinagar
No,No,,0,Rajajinagar,Quick Bites,South Indian,250,Dine-out,Rajajinagar
No,No,,0,Rajajinagar,Quick Bites,South Indian,250,Dine-out,Rajajinagar
No,No,,0,Rajajinagar,Quick Bites,South Indian,250,Dine-out,Rajajinagar
No,No,,0,Rajajinagar,Quick Bites,"South Indian, Biryani",300,Dine-out,Rajajinagar
No,No,,0,Basaveshwara Nagar,Quick Bites,Biryani,250,Dine-out,Rajajinagar
No,No,,0,Basaveshwara Nagar,Quick Bites,Biryani,250,Dine-out,Rajajinagar
No,No,,0,Basaveshwara Nagar,Quick Bites,Biryani,250,Dine-out,Rajajinagar
No,No,,0,,,,,Dine-out,Rajajinagar
No,No,,0,Magadi Road,Quick Bites,South Indian,250,Dine-out,Rajajinagar
No,No,,0,Magadi Road,Quick Bites,South Indian,250,Dine-out,Rajajinagar
No,No,,0,Richmond Road,Quick Bites,"North Indian, Fast Food",300,Delivery,Residency Road
No,No,,0,Richmond Road,Quick Bites,"North Indian, Fast Food",300,Delivery,Residency Road
No,No,,0,Richmond Road,Quick Bites,"North Indian, Fast Food",300,Dine-out,Residency Road
No,No,,0,Richmond Road,Quick Bites,"North Indian, Fast Food",300,Dine-out,Residency Road
No,No,,0,City Market,Quick Bites,South Indian,150,Dine-out,Residency Road
No,No,,0,City Market,Quick Bites,South Indian,150,Dine-out,Residency Road
No,Yes,4.4 /5,409,Brigade Road,"Microbrewery, Casual Dining","Asian, Continental, European, North Indian","1,500",Drinks & nightlife,Residency Road
No,Yes,4.4 /5,409,Brigade Road,"Microbrewery, Casual Dining","Asian, Continental, European, North Indian","1,500",Drinks & nightlife,Residency Road
Yes,No,3.5 /5,6,Bellandur,Beverage Shop,"Juices, Fast Food",200,Delivery,Sarjapur Road
Yes,No,3.5 /5,6,Bellandur,Beverage Shop,"Juices, Fast Food",200,Delivery,Sarjapur Road
No,No,,0,Bellandur,Quick Bites,North Indian,200,Delivery,Sarjapur Road
No,No,,0,Bellandur,Quick Bites,Biryani,400,Delivery,Sarjapur Road
No,No,,0,Bellandur,Quick Bites,Biryani,400,Delivery,Sarjapur Road
Yes,No,,0,Sarjapur Road,Delivery,North Indian,500,Delivery,Sarjapur Road
No,No,,0,Bellandur,Quick Bites,North Indian,200,Delivery,Sarjapur Road
Yes,No,,0,Sarjapur Road,Delivery,North Indian,500,Delivery,Sarjapur Road
No,No,,0,Bellandur,Quick Bites,North Indian,200,Dine-out,Sarjapur Road
No,No,,0,Bellandur,Quick Bites,North Indian,200,Dine-out,Sarjapur Road
No,No,NEW,0,Whitefield,Delivery,North Indian,500,Delivery,Whitefield
Yes,No,,0,Whitefield,Confectionery,Desserts,200,Delivery,Whitefield
Yes,No,,0,Whitefield,Confectionery,Desserts,200,Delivery,Whitefield
Yes,No,,0,Whitefield,Confectionery,Desserts,200,Delivery,Whitefield
Yes,No,,0,Whitefield,Quick Bites,"Andhra, North Indian, Biryani",250,Delivery,Whitefield
Yes,No,,0,Whitefield,Quick Bites,"Andhra, North Indian, Biryani",250,Delivery,Whitefield
No,No,,0,Whitefield,Quick Bites,"North Indian, Chinese",400,Delivery,Whitefield
No,No,,0,Whitefield,Quick Bites,"South Indian, Chinese, North Indian",200,Delivery,Whitefield
No,No,,0,Whitefield,Bakery,"Bakery, Desserts",500,Delivery,Whitefield
No,No,,0,Whitefield,Quick Bites,"North Indian, Chinese",300,Delivery,Whitefield
No,No,,0,Whitefield,Quick Bites,"North Indian, South Indian, Chinese",400,Delivery,Whitefield
No,No,,0,Whitefield,Bakery,"Bakery, Desserts",500,Delivery,Whitefield
No,No,,0,Whitefield,Quick Bites,"North Indian, Chinese",400,Delivery,Whitefield
No,No,,0,Whitefield,Quick Bites,"North Indian, Chinese",350,Delivery,Whitefield
No,No,,0,Whitefield,Quick Bites,"North Indian, Chinese",350,Delivery,Whitefield
No,No,,0,Whitefield,Quick Bites,"South Indian, Chinese, North Indian",200,Delivery,Whitefield
No,No,,0,Whitefield,Quick Bites,"North Indian, Chinese",300,Delivery,Whitefield
No,No,,0,Whitefield,Quick Bites,North Indian,400,Delivery,Whitefield
No,No,,0,Whitefield,Quick Bites,"North Indian, South Indian, Chinese",400,Delivery,Whitefield
No,No,NEW,0,Whitefield,Delivery,North Indian,500,Delivery,Whitefield
No,No,,0,Whitefield,Quick Bites,North Indian,400,Delivery,Whitefield
No,No,,0,Whitefield,Quick Bites,North Indian,400,Delivery,Whitefield
No,No,,0,Whitefield,Bakery,"Bakery, Desserts",500,Delivery,Whitefield
No,No,,0,Whitefield,Bakery,"Bakery, Desserts",500,Delivery,Whitefield
Yes,No,NEW,0,Whitefield,"Takeaway, Delivery","Biryani, Mughlai",400,Delivery,Whitefield
Yes,No,NEW,0,Whitefield,"Takeaway, Delivery","Biryani, Mughlai",400,Delivery,Whitefield
No,No,,0,Whitefield,Bakery,"Bakery, Desserts",500,Desserts,Whitefield
No,No,,0,Whitefield,Bakery,"Bakery, Desserts",500,Desserts,Whitefield
No,No,,0,Whitefield,Bakery,"Bakery, Desserts",500,Desserts,Whitefield
No,No,,0,Whitefield,Bakery,"Bakery, Desserts",500,Desserts,Whitefield
No,No,,0,Whitefield,Quick Bites,North Indian,200,Dine-out,Whitefield
No,No,,0,Whitefield,Quick Bites,North Indian,400,Dine-out,Whitefield
No,No,,0,Whitefield,Quick Bites,"South Indian, Chinese, North Indian",200,Dine-out,Whitefield
No,No,,0,Whitefield,Quick Bites,"South Indian, North Indian, Chinese",400,Dine-out,Whitefield
No,No,,0,Whitefield,Quick Bites,South Indian,200,Dine-out,Whitefield
No,No,,0,Whitefield,Quick Bites,South Indian,200,Dine-out,Whitefield
No,No,,0,Whitefield,Quick Bites,South Indian,200,Dine-out,Whitefield
No,No,,0,Whitefield,Quick Bites,"North Indian, Chinese",300,Dine-out,Whitefield
No,No,,0,Whitefield,Quick Bites,Street Food,100,Dine-out,Whitefield
No,No,,0,Whitefield,Quick Bites,South Indian,150,Dine-out,Whitefield
No,No,,0,Whitefield,Quick Bites,North Indian,200,Dine-out,Whitefield
No,No,,0,Whitefield,Quick Bites,"South Indian, North Indian, Chinese",400,Dine-out,Whitefield
Yes,No,,0,Whitefield,Quick Bites,"Andhra, North Indian, Biryani",250,Dine-out,Whitefield
Yes,No,,0,Whitefield,Quick Bites,"Andhra, North Indian, Biryani",250,Dine-out,Whitefield
No,No,,0,Whitefield,Quick Bites,South Indian,200,Dine-out,Whitefield
No,No,3.2 /5,4,Whitefield,Quick Bites,Biryani,150,Dine-out,Whitefield
No,No,,0,Whitefield,Quick Bites,"North Indian, South Indian",500,Dine-out,Whitefield
No,No,,0,Whitefield,Quick Bites,North Indian,400,Dine-out,Whitefield
No,No,3.2 /5,4,Whitefield,Quick Bites,Biryani,150,Dine-out,Whitefield
No,No,,0,Whitefield,Quick Bites,"North Indian, Chinese",350,Dine-out,Whitefield
No,No,,0,Whitefield,Quick Bites,"North Indian, Chinese",350,Dine-out,Whitefield
No,No,,0,Whitefield,Quick Bites,"South Indian, Chinese, North Indian",200,Dine-out,Whitefield
No,No,,0,Whitefield,Quick Bites,South Indian,150,Dine-out,Whitefield
No,No,,0,Whitefield,Quick Bites,South Indian,150,Dine-out,Whitefield
No,No,,0,Whitefield,Quick Bites,South Indian,200,Dine-out,Whitefield
No,No,,0,Whitefield,Quick Bites,Street Food,100,Dine-out,Whitefield
No,No,,0,Whitefield,Quick Bites,"North Indian, Chinese",300,Dine-out,Whitefield
No,No,,0,Whitefield,Quick Bites,North Indian,400,Dine-out,Whitefield
No,No,,0,Whitefield,Quick Bites,"North Indian, South Indian",500,Dine-out,Whitefield
No,No,,0,"ITPL Main Road, Whitefield",Quick Bites,North Indian,300,Dine-out,Whitefield
No,No,,0,"ITPL Main Road, Whitefield",Quick Bites,North Indian,300,Dine-out,Whitefield
